"export-world data (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"12/25/2022 17:30:16:424 +0100"

"RANDOM STATE"
"0 0 -1727483681 503 1.2736739882151455 false 221970897 -1400466369 1283458290 891923755 -1240189726 1502116306 84210817 106325956 1628214614 -1045891087 1626541469 -1595510099 -684493671 1100420356 1614886636 582535570 351355775 676097690 -375684221 2080774376 -1937498398 -563570887 1045302075 -1888308532 1429831169 255269576 1910607571 2063206354 1359692520 1748794597 1150444646 2142449127 -2143656377 956727243 264646194 -1560251101 1354268594 -488999731 1934993418 -180816228 -1963348040 -767942952 -1767581797 -1979116572 1371444151 -868293658 -541401811 186225488 -209524641 -38458943 983457249 -585070393 -292131064 272782853 1782657784 905356402 406837895 1434760878 353845733 238761914 1265094900 -929694112 -1846129611 710660296 -951275714 -848538704 1836433243 988906631 1651017969 116996850 -2106539192 433809546 713446748 1375644387 -774072618 -13409622 1347797921 -887239931 -150683010 2066751604 1758388118 267290402 -78482202 -870216710 -1191329934 109727507 1597092372 -152090616 -590040116 -20205100 36916004 -248133378 914949063 -1563781863 -1288290341 651369389 -1898662284 -1091422267 -533529294 358829769 135247536 525016208 -65163606 -594983543 2083269214 -1523358107 -1744785514 1427589537 -1758152924 1645505979 -1733418102 -1654654222 -666794841 -221323524 -265629571 -1854770583 1903222805 -1598675401 1303174706 -824342578 1991373750 1686335113 831316765 -446095696 547393705 -2041479315 1412828204 923889180 -1172242430 1715360418 -621213392 -755781876 -747076365 -927070211 -1467565333 -1299090721 1230901188 1719865795 -1348208444 1607871230 1854632116 1531343061 646652214 -1815913413 737584825 1256755631 -2032866810 -1550126608 1593642441 -106242808 254924031 1047318760 1457489707 1951159056 2003010982 -1583265949 -1823550898 1987849794 -1620206999 1442728503 1636016931 -1791177614 -1703744227 155210472 -609695671 1689485740 1634833976 2100515698 -1042598628 -417562518 1691974364 -1123695435 -1657835396 -1935339669 163887439 1005305994 2078757430 -1356000657 2113630905 2132232831 1049510409 -407543842 1966958047 782809837 1879838887 313520233 -174097245 1038352354 -74699161 -1868529172 1858861604 -1595338647 2078362476 1433550427 222068540 1328884133 -1071616707 1033928148 -194674416 891487841 444969896 -147754932 1280403643 1918110112 -1994434734 -471883467 -1444087012 -1285266750 681676899 -844896698 1880482443 2120716721 -114841022 -1468496152 148548289 -756301058 -1012297664 -1214509862 -379592059 558582333 -1946876511 533620777 -898916798 398246519 294665448 36809133 1144979924 -511812000 1048729473 517360185 -518839751 -867531372 -1501975765 -1656985045 838525792 174996079 856048151 778483807 432287848 2026759446 431314242 300441660 -2070856937 -1251390860 -1766373892 -1302386469 -490393625 2142457986 -296857904 757117401 590291922 1007781653 2109205173 -1605899268 1856343460 -1681013175 -1767733638 1429326049 -1529495930 -923507148 -389134273 1210110912 -600738514 -749099292 220394656 1410018614 -2142166360 -627030139 -1053821569 -772379224 1546205701 2111733681 -8152938 -509259696 -727050148 300553122 -270937739 557623250 889645736 -924661640 1673126452 -481849247 1216497163 -61484163 -418546322 260830583 -1579037743 1977178921 141210825 -2065822773 -480414997 114069232 1154594706 -2087596777 1697985237 -2144227270 -620141682 -371480368 238413818 -283720179 -200435557 -1553563126 -1569727085 1732480490 1353658032 724573689 -2039259475 1733581221 -573897364 277669044 -452542150 -983797612 -1065048000 -137183064 1282226661 -345987132 1261668247 1906335352 959850199 1243752548 -71899572 -704864721 223665780 1340737333 1825646282 160134577 -1601974085 1990413357 1831125101 1180462076 1610702084 795846108 -297939313 1302601204 175871002 1854903292 566920890 -987272908 -580392385 -1554811926 804856684 1397592275 -620109188 274322837 -890896883 1858907648 -264489660 1207729086 -6635043 1678572818 1810246333 1826446594 -860068266 -1824299404 1389827164 493583856 360835393 -2055288124 -1537482049 -130154983 2143136777 -1471721910 -1961371617 1288087571 1790812163 -1897082851 -1248650582 -578409245 1957886941 -1738438759 344369646 1821361624 -2095390792 -2130970224 -1325080707 -349989858 1075379078 -136444605 531623843 -1949515783 -151723389 1583644613 -655217956 786646651 1810595419 63540221 -458726473 840120701 1703516919 -868683950 -2141182407 1346063243 2098328634 -90558805 361086825 1850009114 1839016520 748860529 864688474 133598212 1531157148 -21628050 966679993 -1076806270 -1546492159 2101123146 -484749800 442204677 -1201253403 -989376780 891669426 -1328155001 -1492323274 -361869407 528868717 908232636 -10539413 826301976 336857368 -1629834033 -1179220350 1970305571 -1136894532 -991620834 -1271068344 -1025301204 -1815114014 181711694 408432653 -2008364850 543958739 1782395922 -1291502731 -983121365 613987251 -212194269 -1149586988 -1036594881 1028862397 2092370840 -1967870651 -170651835 -1974766155 497207673 349129242 154908314 1623114911 -350756400 -68941408 -993133675 462991458 -1576301914 1703211710 -262279733 -741705552 1612492272 -860326282 75074757 1456821332 648793862 632654570 -1160771580 -579890007 -352979318 1076354321 359947793 -627904510 1332602038 2028603286 1918721579 -276635640 -1875932524 -1350747080 -2087305675 291598594 -1491749968 1546478456 2003628179 1422967520 1656896967 1930701800 375467474 1318189585 157932648 66550311 1544910402 -551556469 -379979763 228302886 326026438 -122521776 -1250424401 -2116326439 1714221101 125539544 1822621980 1170220481 -1077158892 -1005221613 1597262272 -695130042 1237104809 -2050523037 -1742141990 550408562 -1280418914 1757792611 -1351014901 -1793053505 1120662674 1754823182 351868726 1359649883 1120830167 -253215157 -2115218692 -706710056 1360277580 -1996768768 -1436241619 1988156094 192607109 -1975228915 -678380551 -855622687 -710620810 418336987 344186584 148893358 -25403628 -820876592 -1180668584 -1670139855 1233844456 758573906 433398583 1831014286 -1696728227 1477154484 -1213685166 -1208037209 -485773449 575773715 702091843 81900700 472267540 -234607017 405909646 -2009147498 -121039179 1224666374 -1557208955 2123815014 -256921522 -1151537452 1552991826 -710861951 1675571969 -198079335 -1024460569 565496975 682448469 -989183043 -284402507 1519115602 -1186377800 220710961 -1234681722 1990920930 1452456121 -1919682039 620036273 1608775029 -946518379 -288429055 187396266 986911803 -1209075882 -919643370 185855716 1379725870 -90864058 130047933 -328958266 -30670326 -1650604539 973229927 88076533 -1916215198 -51810172 -1029352159 958255829 -366285859 1332446348 -842243705 -1665906031 1311288109 -1442087823 -1448707998 -1435573679 -1997232788 2020100911 889621496 1943442615 1848086229 -684690144 -1542899711 -1274514021 1477650493 -1044891194 308441615 -1358562813 -1042516440 2049589699 -1539102096 2107043797 296374824 -1115240114 -825565822 -1553654912 848795338 827973560 393090849 -234349953"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","13","""NEITHER""","-1","""Constraint 6""","true","""Rejection Method""","""F6 Easom Function""","0","100","100","""Best found""","0","100","100","0.3","13","""filename.txt""","""filename.txt""","0.8","13","1.6","""None""","{patch 54 9}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","45","172","33.9336699626968","-10.255583057642994","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.24131833927543717","-0.06714025470959256","1","33.9336699626968","-10.255583057642994"
"1","15","144","18.342437828575868","12.932004843215822","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.4100959721987948","-0.10855794270587522","1","18.342437828575868","12.932004843215822"
"2","75","181","74.66869390727845","4.835882646952243","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-2.142325698021772","1.2736739882151455","1","74.66869390727845","4.835882646952243"
"3","85","163","85.85754994483284","-5.005737087578197","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9866279002150296","1.268449034596529","1","85.85754994483284","-5.005737087578197"
"4","135","44","41.5608347119707","1.3221289246494479","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.06529658292517779","0.09676019830100745","1","41.5608347119707","1.3221289246494479"
"5","55","283","61.97962445613442","-10.881768809987918","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.12168942004500095","-0.6160493929908533","1","61.97962445613442","-10.881768809987918"
"6","75","140","27.351243655866668","3.8047562228803145","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.25238587775621396","1.6577199976408854","1","27.351243655866668","3.8047562228803145"
"7","75","336","58.48189053300388","-17.988509717443677","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.10719292065077646","0.11042587954562642","1","58.48189053300388","-17.988509717443677"
"8","45","320","59.82805873429146","-10.346122341508988","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.389321366392459","-0.09293308351527642","1","59.82805873429146","-10.346122341508988"
"9","75","71","39.799175619677015","-11.109418840041329","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0367017293359135","-1.5636330908497353","1","39.799175619677015","-11.109418840041329"
"10","35","202","65.567466432885","25.162369989165114","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.673382834351838","2.0129723096675725","1","65.567466432885","25.162369989165114"
"11","135","103","36.6739088119883","-8.443999920396607","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.3793267143444705","-0.30532794292058213","1","36.6739088119883","-8.443999920396607"
"12","65","98","74.74853328077478","-12.924311607485947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6407147722429367","-0.6250346853820846","1","74.74853328077478","-12.924311607485947"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"-76","-11","15","""""","9.9","0"
"-75","-11","15","""""","9.9","0"
"-74","-11","15","""""","9.9","0"
"-73","-11","15","""""","9.9","0"
"-72","-11","15","""""","9.9","0"
"-71","-11","15","""""","9.9","0"
"-70","-11","15","""""","9.9","0"
"-69","-11","15","""""","9.9","0"
"-68","-11","15","""""","9.9","0"
"-67","-11","15","""""","9.9","0"
"-66","-11","15","""""","9.9","0"
"-65","-11","15","""""","9.9","0"
"-64","-11","15","""""","9.9","0"
"-63","-11","15","""""","9.9","0"
"-62","-11","15","""""","9.9","0"
"-61","-11","15","""""","9.9","0"
"-60","-11","15","""""","9.9","0"
"-59","-11","15","""""","9.9","0"
"-58","-11","15","""""","9.9","0"
"-57","-11","15","""""","9.9","0"
"-56","-11","15","""""","9.9","0"
"-55","-11","15","""""","9.9","0"
"-54","-11","15","""""","9.9","0"
"-53","-11","15","""""","9.9","0"
"-52","-11","15","""""","9.9","0"
"-51","-11","15","""""","9.9","0"
"-50","-11","15","""""","9.9","0"
"-49","-11","15","""""","9.9","0"
"-48","-11","15","""""","9.9","0"
"-47","-11","15","""""","9.9","0"
"-46","-11","15","""""","9.9","0"
"-45","-11","15","""""","9.9","0"
"-44","-11","15","""""","9.9","0"
"-43","-11","15","""""","9.9","0"
"-42","-11","15","""""","9.9","0"
"-41","-11","15","""""","9.9","0"
"-40","-11","15","""""","9.9","0"
"-39","-11","15","""""","9.9","0"
"-38","-11","15","""""","9.9","0"
"-37","-11","15","""""","9.9","0"
"-36","-11","15","""""","9.9","0"
"-35","-11","15","""""","9.9","0"
"-34","-11","15","""""","9.9","0"
"-33","-11","15","""""","9.9","0"
"-32","-11","15","""""","9.9","0"
"-31","-11","15","""""","9.9","0"
"-30","-11","15","""""","9.9","0"
"-29","-11","15","""""","9.9","0"
"-28","-11","15","""""","9.9","0"
"-27","-11","15","""""","9.9","0"
"-26","-11","15","""""","9.9","0"
"-25","-11","15","""""","9.9","0"
"-24","-11","15","""""","9.9","0"
"-23","-11","15","""""","9.9","0"
"-22","-11","15","""""","9.9","0"
"-21","-11","15","""""","9.9","0"
"-20","-11","15","""""","9.9","0"
"-19","-11","15","""""","9.9","0"
"-18","-11","15","""""","9.9","0"
"-17","-11","15","""""","9.9","0"
"-16","-11","15","""""","9.9","0"
"-15","-11","15","""""","9.9","0"
"-14","-11","15","""""","9.9","0"
"-13","-11","15","""""","9.9","0"
"-12","-11","15","""""","9.9","0"
"-11","-11","15","""""","9.9","0"
"-10","-11","15","""""","9.9","0"
"-9","-11","15","""""","9.9","0"
"-8","-11","15","""""","9.9","0"
"-7","-11","15","""""","9.9","0"
"-6","-11","15","""""","9.9","0"
"-5","-11","15","""""","9.9","0"
"-4","-11","15","""""","9.9","0"
"-3","-11","15","""""","9.9","0"
"-2","-11","15","""""","9.9","0"
"-1","-11","15","""""","9.9","0"
"0","-11","15","""""","9.9","0"
"1","-11","15","""""","9.9","0"
"2","-11","15","""""","9.9","0"
"3","-11","15","""""","9.9","0"
"4","-11","15","""""","9.9","0"
"5","-11","15","""""","9.9","0"
"6","-11","15","""""","9.9","0"
"7","-11","15","""""","9.9","0"
"8","-11","15","""""","9.9","0"
"9","-11","15","""""","9.9","0"
"10","-11","15","""""","9.9","0"
"11","-11","15","""""","9.9","0"
"12","-11","15","""""","9.9","0"
"13","-11","9.9999","""""","9.9","1"
"14","-11","9.9999","""""","9.9","1"
"15","-11","9.9999","""""","9.9","1"
"16","-11","9.9999","""""","9.9","1"
"17","-11","9.9999","""""","9.9","1"
"18","-11","9.9999","""""","9.9","1"
"19","-11","9.9999","""""","9.9","1"
"20","-11","9.9999","""""","9.9","1"
"21","-11","9.9999","""""","9.9","1"
"22","-11","9.9999","""""","9.9","1"
"23","-11","9.9999","""""","9.9","1"
"24","-11","9.9999","""""","9.9","1"
"25","-11","9.9999","""""","9.9","1"
"26","-11","9.9999","""""","9.9","1"
"27","-11","9.9999","""""","9.9","1"
"28","-11","9.9999","""""","9.9","1"
"29","-11","9.9999","""""","9.9","1"
"30","-11","9.9999","""""","9.9","1"
"31","-11","9.9999","""""","9.9","1"
"32","-11","9.9999","""""","9.9","1"
"33","-11","9.9999","""""","9.9","1"
"34","-11","9.9999","""""","9.9","1"
"35","-11","9.9999","""""","9.9","1"
"36","-11","9.9999","""""","9.9","1"
"37","-11","9.9999","""""","9.9","1"
"38","-11","9.9999","""""","9.9","1"
"39","-11","9.9999","""""","9.9","1"
"40","-11","9.9999","""""","9.9","1"
"41","-11","9.9999","""""","9.9","1"
"42","-11","9.9999","""""","9.9","1"
"43","-11","9.9999","""""","9.9","1"
"44","-11","9.9999","""""","9.9","1"
"45","-11","9.9999","""""","9.9","1"
"46","-11","9.9999","""""","9.9","1"
"47","-11","9.9999","""""","9.9","1"
"48","-11","9.9999","""""","9.9","1"
"49","-11","9.9999","""""","9.9","1"
"50","-11","9.9999","""""","9.9","1"
"51","-11","9.9999","""""","9.9","1"
"52","-11","9.9999","""""","9.9","1"
"53","-11","9.9999","""""","9.9","1"
"54","-11","9.9999","""""","9.9","1"
"55","-11","9.9999","""""","9.9","1"
"56","-11","9.9999","""""","9.9","1"
"57","-11","9.9999","""""","9.9","1"
"58","-11","9.9999","""""","9.9","1"
"59","-11","9.9999","""""","9.9","1"
"60","-11","9.9999","""""","9.9","1"
"61","-11","9.9999","""""","9.9","1"
"62","-11","9.9999","""""","9.9","1"
"63","-11","9.9999","""""","9.9","1"
"64","-11","9.9999","""""","9.9","1"
"65","-11","9.9999","""""","9.9","1"
"66","-11","9.9999","""""","9.9","1"
"67","-11","9.9999","""""","9.9","1"
"68","-11","9.9999","""""","9.9","1"
"69","-11","9.9999","""""","9.9","1"
"70","-11","9.9999","""""","9.9","1"
"71","-11","9.9999","""""","9.9","1"
"72","-11","9.9999","""""","9.9","1"
"73","-11","9.9999","""""","9.9","1"
"74","-11","9.9999","""""","9.9","1"
"75","-11","9.9999","""""","9.9","1"
"76","-11","9.9999","""""","9.9","1"
"77","-11","9.9999","""""","9.9","1"
"78","-11","9.9999","""""","9.9","1"
"79","-11","9.9999","""""","9.9","1"
"80","-11","9.9999","""""","9.9","1"
"81","-11","9.9999","""""","9.9","1"
"82","-11","9.9999","""""","9.9","1"
"83","-11","9.9999","""""","9.9","1"
"84","-11","9.9999","""""","9.9","1"
"85","-11","9.9999","""""","9.9","1"
"86","-11","9.9999","""""","9.9","1"
"87","-11","9.9999","""""","9.9","1"
"88","-11","9.9999","""""","9.9","1"
"89","-11","9.9999","""""","9.9","1"
"90","-11","9.9999","""""","9.9","1"
"91","-11","9.9999","""""","9.9","1"
"92","-11","9.9999","""""","9.9","1"
"93","-11","9.9999","""""","9.9","1"
"94","-11","9.9999","""""","9.9","1"
"95","-11","9.9999","""""","9.9","1"
"96","-11","9.9999","""""","9.9","1"
"97","-11","9.9999","""""","9.9","1"
"98","-11","9.9999","""""","9.9","1"
"99","-11","9.9999","""""","9.9","1"
"100","-11","9.9999","""""","9.9","1"
"-100","-12","15","""""","9.9","0"
"-99","-12","15","""""","9.9","0"
"-98","-12","15","""""","9.9","0"
"-97","-12","15","""""","9.9","0"
"-96","-12","15","""""","9.9","0"
"-95","-12","15","""""","9.9","0"
"-94","-12","15","""""","9.9","0"
"-93","-12","15","""""","9.9","0"
"-92","-12","15","""""","9.9","0"
"-91","-12","15","""""","9.9","0"
"-90","-12","15","""""","9.9","0"
"-89","-12","15","""""","9.9","0"
"-88","-12","15","""""","9.9","0"
"-87","-12","15","""""","9.9","0"
"-86","-12","15","""""","9.9","0"
"-85","-12","15","""""","9.9","0"
"-84","-12","15","""""","9.9","0"
"-83","-12","15","""""","9.9","0"
"-82","-12","15","""""","9.9","0"
"-81","-12","15","""""","9.9","0"
"-80","-12","15","""""","9.9","0"
"-79","-12","15","""""","9.9","0"
"-78","-12","15","""""","9.9","0"
"-77","-12","15","""""","9.9","0"
"-76","-12","15","""""","9.9","0"
"-75","-12","15","""""","9.9","0"
"-74","-12","15","""""","9.9","0"
"-73","-12","15","""""","9.9","0"
"-72","-12","15","""""","9.9","0"
"-71","-12","15","""""","9.9","0"
"-70","-12","15","""""","9.9","0"
"-69","-12","15","""""","9.9","0"
"-68","-12","15","""""","9.9","0"
"-67","-12","15","""""","9.9","0"
"-66","-12","15","""""","9.9","0"
"-65","-12","15","""""","9.9","0"
"-64","-12","15","""""","9.9","0"
"-63","-12","15","""""","9.9","0"
"-62","-12","15","""""","9.9","0"
"-61","-12","15","""""","9.9","0"
"-60","-12","15","""""","9.9","0"
"-59","-12","15","""""","9.9","0"
"-58","-12","15","""""","9.9","0"
"-57","-12","15","""""","9.9","0"
"-56","-12","15","""""","9.9","0"
"-55","-12","15","""""","9.9","0"
"-54","-12","15","""""","9.9","0"
"-53","-12","15","""""","9.9","0"
"-52","-12","15","""""","9.9","0"
"-51","-12","15","""""","9.9","0"
"-50","-12","15","""""","9.9","0"
"-49","-12","15","""""","9.9","0"
"-48","-12","15","""""","9.9","0"
"-47","-12","15","""""","9.9","0"
"-46","-12","15","""""","9.9","0"
"-45","-12","15","""""","9.9","0"
"-44","-12","15","""""","9.9","0"
"-43","-12","15","""""","9.9","0"
"-42","-12","15","""""","9.9","0"
"-41","-12","15","""""","9.9","0"
"-40","-12","15","""""","9.9","0"
"-39","-12","15","""""","9.9","0"
"-38","-12","15","""""","9.9","0"
"-37","-12","15","""""","9.9","0"
"-36","-12","15","""""","9.9","0"
"-35","-12","15","""""","9.9","0"
"-34","-12","15","""""","9.9","0"
"-33","-12","15","""""","9.9","0"
"-32","-12","15","""""","9.9","0"
"-31","-12","15","""""","9.9","0"
"-30","-12","15","""""","9.9","0"
"-29","-12","15","""""","9.9","0"
"-28","-12","15","""""","9.9","0"
"-27","-12","15","""""","9.9","0"
"-26","-12","15","""""","9.9","0"
"-25","-12","15","""""","9.9","0"
"-24","-12","15","""""","9.9","0"
"-23","-12","15","""""","9.9","0"
"-22","-12","15","""""","9.9","0"
"-21","-12","15","""""","9.9","0"
"-20","-12","15","""""","9.9","0"
"-19","-12","15","""""","9.9","0"
"-18","-12","15","""""","9.9","0"
"-17","-12","15","""""","9.9","0"
"-16","-12","15","""""","9.9","0"
"-15","-12","15","""""","9.9","0"
"-14","-12","15","""""","9.9","0"
"-13","-12","15","""""","9.9","0"
"-12","-12","15","""""","9.9","0"
"-11","-12","15","""""","9.9","0"
"-10","-12","15","""""","9.9","0"
"-9","-12","15","""""","9.9","0"
"-8","-12","15","""""","9.9","0"
"-7","-12","15","""""","9.9","0"
"-6","-12","15","""""","9.9","0"
"-5","-12","15","""""","9.9","0"
"-4","-12","15","""""","9.9","0"
"-3","-12","15","""""","9.9","0"
"-2","-12","15","""""","9.9","0"
"-1","-12","15","""""","9.9","0"
"0","-12","15","""""","9.9","0"
"1","-12","15","""""","9.9","0"
"2","-12","15","""""","9.9","0"
"3","-12","15","""""","9.9","0"
"4","-12","15","""""","9.9","0"
"5","-12","15","""""","9.9","0"
"6","-12","15","""""","9.9","0"
"7","-12","15","""""","9.9","0"
"8","-12","15","""""","9.9","0"
"9","-12","15","""""","9.9","0"
"10","-12","15","""""","9.9","0"
"11","-12","15","""""","9.9","0"
"12","-12","15","""""","9.9","0"
"13","-12","15","""""","9.9","0"
"14","-12","15","""""","9.9","0"
"15","-12","9.9999","""""","9.9","1"
"16","-12","9.9999","""""","9.9","1"
"17","-12","9.9999","""""","9.9","1"
"18","-12","9.9999","""""","9.9","1"
"19","-12","9.9999","""""","9.9","1"
"20","-12","9.9999","""""","9.9","1"
"21","-12","9.9999","""""","9.9","1"
"22","-12","9.9999","""""","9.9","1"
"23","-12","9.9999","""""","9.9","1"
"24","-12","9.9999","""""","9.9","1"
"25","-12","9.9999","""""","9.9","1"
"26","-12","9.9999","""""","9.9","1"
"27","-12","9.9999","""""","9.9","1"
"28","-12","9.9999","""""","9.9","1"
"29","-12","9.9999","""""","9.9","1"
"30","-12","9.9999","""""","9.9","1"
"31","-12","9.9999","""""","9.9","1"
"32","-12","9.9999","""""","9.9","1"
"33","-12","9.9999","""""","9.9","1"
"34","-12","9.9999","""""","9.9","1"
"35","-12","9.9999","""""","9.9","1"
"36","-12","9.9999","""""","9.9","1"
"37","-12","9.9999","""""","9.9","1"
"38","-12","9.9999","""""","9.9","1"
"39","-12","9.9999","""""","9.9","1"
"40","-12","9.9999","""""","9.9","1"
"41","-12","9.9999","""""","9.9","1"
"42","-12","9.9999","""""","9.9","1"
"43","-12","9.9999","""""","9.9","1"
"44","-12","9.9999","""""","9.9","1"
"45","-12","9.9999","""""","9.9","1"
"46","-12","9.9999","""""","9.9","1"
"47","-12","9.9999","""""","9.9","1"
"48","-12","9.9999","""""","9.9","1"
"49","-12","9.9999","""""","9.9","1"
"50","-12","9.9999","""""","9.9","1"
"51","-12","9.9999","""""","9.9","1"
"52","-12","9.9999","""""","9.9","1"
"53","-12","9.9999","""""","9.9","1"
"54","-12","9.9999","""""","9.9","1"
"55","-12","9.9999","""""","9.9","1"
"56","-12","9.9999","""""","9.9","1"
"57","-12","9.9999","""""","9.9","1"
"58","-12","9.9999","""""","9.9","1"
"59","-12","9.9999","""""","9.9","1"
"60","-12","9.9999","""""","9.9","1"
"61","-12","9.9999","""""","9.9","1"
"62","-12","9.9999","""""","9.9","1"
"63","-12","9.9999","""""","9.9","1"
"64","-12","9.9999","""""","9.9","1"
"65","-12","9.9999","""""","9.9","1"
"66","-12","9.9999","""""","9.9","1"
"67","-12","9.9999","""""","9.9","1"
"68","-12","9.9999","""""","9.9","1"
"69","-12","9.9999","""""","9.9","1"
"70","-12","9.9999","""""","9.9","1"
"71","-12","9.9999","""""","9.9","1"
"72","-12","9.9999","""""","9.9","1"
"73","-12","9.9999","""""","9.9","1"
"74","-12","9.9999","""""","9.9","1"
"75","-12","9.9999","""""","9.9","1"
"76","-12","9.9999","""""","9.9","1"
"77","-12","9.9999","""""","9.9","1"
"78","-12","9.9999","""""","9.9","1"
"79","-12","9.9999","""""","9.9","1"
"80","-12","9.9999","""""","9.9","1"
"81","-12","9.9999","""""","9.9","1"
"82","-12","9.9999","""""","9.9","1"
"83","-12","9.9999","""""","9.9","1"
"84","-12","9.9999","""""","9.9","1"
"85","-12","9.9999","""""","9.9","1"
"86","-12","9.9999","""""","9.9","1"
"87","-12","9.9999","""""","9.9","1"
"88","-12","9.9999","""""","9.9","1"
"89","-12","9.9999","""""","9.9","1"
"90","-12","9.9999","""""","9.9","1"
"91","-12","9.9999","""""","9.9","1"
"92","-12","9.9999","""""","9.9","1"
"93","-12","9.9999","""""","9.9","1"
"94","-12","9.9999","""""","9.9","1"
"95","-12","9.9999","""""","9.9","1"
"96","-12","9.9999","""""","9.9","1"
"97","-12","9.9999","""""","9.9","1"
"98","-12","9.9999","""""","9.9","1"
"99","-12","9.9999","""""","9.9","1"
"100","-12","9.9999","""""","9.9","1"
"-100","-13","15","""""","9.9","0"
"-99","-13","15","""""","9.9","0"
"-98","-13","15","""""","9.9","0"
"-97","-13","15","""""","9.9","0"
"-96","-13","15","""""","9.9","0"
"-95","-13","15","""""","9.9","0"
"-94","-13","15","""""","9.9","0"
"-93","-13","15","""""","9.9","0"
"-92","-13","15","""""","9.9","0"
"-91","-13","15","""""","9.9","0"
"-90","-13","15","""""","9.9","0"
"-89","-13","15","""""","9.9","0"
"-88","-13","15","""""","9.9","0"
"-87","-13","15","""""","9.9","0"
"-86","-13","15","""""","9.9","0"
"-85","-13","15","""""","9.9","0"
"-84","-13","15","""""","9.9","0"
"-83","-13","15","""""","9.9","0"
"-82","-13","15","""""","9.9","0"
"-81","-13","15","""""","9.9","0"
"-80","-13","15","""""","9.9","0"
"-79","-13","15","""""","9.9","0"
"-78","-13","15","""""","9.9","0"
"-77","-13","15","""""","9.9","0"
"-76","-13","15","""""","9.9","0"
"-75","-13","15","""""","9.9","0"
"-74","-13","15","""""","9.9","0"
"-73","-13","15","""""","9.9","0"
"-72","-13","15","""""","9.9","0"
"-71","-13","15","""""","9.9","0"
"-70","-13","15","""""","9.9","0"
"-69","-13","15","""""","9.9","0"
"-68","-13","15","""""","9.9","0"
"-67","-13","15","""""","9.9","0"
"-66","-13","15","""""","9.9","0"
"-65","-13","15","""""","9.9","0"
"-64","-13","15","""""","9.9","0"
"-63","-13","15","""""","9.9","0"
"-62","-13","15","""""","9.9","0"
"-61","-13","15","""""","9.9","0"
"-60","-13","15","""""","9.9","0"
"-59","-13","15","""""","9.9","0"
"-58","-13","15","""""","9.9","0"
"-57","-13","15","""""","9.9","0"
"-56","-13","15","""""","9.9","0"
"-55","-13","15","""""","9.9","0"
"-54","-13","15","""""","9.9","0"
"-53","-13","15","""""","9.9","0"
"-52","-13","15","""""","9.9","0"
"-51","-13","15","""""","9.9","0"
"-50","-13","15","""""","9.9","0"
"-49","-13","15","""""","9.9","0"
"-48","-13","15","""""","9.9","0"
"-47","-13","15","""""","9.9","0"
"-46","-13","15","""""","9.9","0"
"-45","-13","15","""""","9.9","0"
"-44","-13","15","""""","9.9","0"
"-43","-13","15","""""","9.9","0"
"-42","-13","15","""""","9.9","0"
"-41","-13","15","""""","9.9","0"
"-40","-13","15","""""","9.9","0"
"-39","-13","15","""""","9.9","0"
"-38","-13","15","""""","9.9","0"
"-37","-13","15","""""","9.9","0"
"-36","-13","15","""""","9.9","0"
"-35","-13","15","""""","9.9","0"
"-34","-13","15","""""","9.9","0"
"-33","-13","15","""""","9.9","0"
"-32","-13","15","""""","9.9","0"
"-31","-13","15","""""","9.9","0"
"-30","-13","15","""""","9.9","0"
"-29","-13","15","""""","9.9","0"
"-28","-13","15","""""","9.9","0"
"-27","-13","15","""""","9.9","0"
"-26","-13","15","""""","9.9","0"
"-25","-13","15","""""","9.9","0"
"-24","-13","15","""""","9.9","0"
"-23","-13","15","""""","9.9","0"
"-22","-13","15","""""","9.9","0"
"-21","-13","15","""""","9.9","0"
"-20","-13","15","""""","9.9","0"
"-19","-13","15","""""","9.9","0"
"-18","-13","15","""""","9.9","0"
"-17","-13","15","""""","9.9","0"
"-16","-13","15","""""","9.9","0"
"-15","-13","15","""""","9.9","0"
"-14","-13","15","""""","9.9","0"
